   Computed Properties
   Molecular Weight                  351.353889 [g/mol]
   Molecular Formula                 C[13]H[18]N[3]NaO[5]S
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Exact Mass                        351.086486
   MonoIsotopic Mass                 351.086486
   Topological Polar Surface Area    93.4
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        552
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
