   Computed Properties
   Molecular Weight                  212.2854 [g/mol]
   Molecular Formula                 C[12]H[20]O[3]
   XLogP3-AA                         2.1
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        212.141245
   MonoIsotopic Mass                 212.141245
   Topological Polar Surface Area    46.5
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        223
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281170
