   Computed Properties
   Molecular Weight                  170.24872 [g/mol]
   Molecular Formula                 C[10]H[18]O[2]
   XLogP3-AA                         2.3
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Exact Mass                        170.13068
   MonoIsotopic Mass                 170.13068
   Topological Polar Surface Area    29.5
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        169
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442429
