   Computed Properties
   Molecular Weight                  156.15762 [g/mol]
   Molecular Formula                 C[3]H[8]O[5]S
   XLogP3-AA                         -2.2
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Exact Mass                        156.009244
   MonoIsotopic Mass                 156.009244
   Topological Polar Surface Area    103
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        154
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=49852441
