   Computed Properties
   Molecular Weight                  340.41286 [g/mol]
   Molecular Formula                 C[21]H[24]O[4]
   XLogP3-AA                         1.7
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Tautomer Count                    15
   Exact Mass                        340.167459
   MonoIsotopic Mass                 340.167459
   Topological Polar Surface Area    60.4
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        775
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             5
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=259039
