   Computed Properties
   Molecular Weight                  299.49188 [g/mol]
   Molecular Formula                 C[18]H[37]NO[2]
   XLogP3-AA                         5.3
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              15
   Exact Mass                        299.282429
   MonoIsotopic Mass                 299.282429
   Topological Polar Surface Area    66.5
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        231
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]96

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280335
