   Computed Properties
   Molecular Weight                  382.36342 [g/mol]
   Molecular Formula                 C[21]H[18]O[7]
   XLogP3-AA                         2.7
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              6
   Tautomer Count                    998
   Exact Mass                        382.105253
   MonoIsotopic Mass                 382.105253
   Topological Polar Surface Area    129
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        657
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]60

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=53297358
