   Computed Properties
   Molecular Weight                  356.41226 [g/mol]
   Molecular Formula                 C[21]H[24]O[5]
   XLogP3-AA                         4.4
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Exact Mass                        356.162374
   MonoIsotopic Mass                 356.162374
   Topological Polar Surface Area    61.8
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        645
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             3
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]37

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442148
