   Computed Properties
   Molecular Weight                  627.52484 [g/mol]
   Molecular Formula                 C[27]H[31]O[17]^+
   H-Bond Donor                      12
   H-Bond Acceptor                   16
   Rotatable Bond Count              7
   Tautomer Count                    217
   Exact Mass                        627.156125
   MonoIsotopic Mass                 627.156125
   Topological Polar Surface Area    281
   Heavy Atom Count                  44
   Formal Charge                     1
   Complexity                        919
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            12
   Feature 3D Ring Count             5
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]151

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724705
