   Computed Properties
   Molecular Weight                  611.52698 [g/mol]
   Molecular Formula                 C[30]H[27]O[14]^+
   H-Bond Donor                      9
   H-Bond Acceptor                   13
   Rotatable Bond Count              8
   Tautomer Count                    990
   Exact Mass                        611.140081
   MonoIsotopic Mass                 611.140081
   Topological Polar Surface Area    228
   Heavy Atom Count                  44
   Formal Charge                     1
   Complexity                        981
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            9
   Feature 3D Ring Count             5
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]277

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724734
