   Computed Properties
   Molecular Weight                  320.3371 [g/mol]
   Molecular Formula                 C[17]H[20]O[6]
   XLogP3-AA                         0.7
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Exact Mass                        320.125988
   MonoIsotopic Mass                 320.125988
   Topological Polar Surface Area    89.9
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        635
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=174870
