   Computed Properties
   Molecular Weight                  184.150662 [g/mol]
   Molecular Formula                 C[5]H[15]NO[4]P^+
   XLogP3-AA                         -1.5
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Exact Mass                        184.07387
   MonoIsotopic Mass                 184.07387
   Topological Polar Surface Area    66.8
   Heavy Atom Count                  11
   Formal Charge                     1
   Complexity                        158
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1014
