   Computed Properties
   Molecular Weight                  322.35452 [g/mol]
   Molecular Formula                 C[20]H[18]O[4]
   XLogP3-AA                         3.6
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Tautomer Count                    3
   Exact Mass                        322.120509
   MonoIsotopic Mass                 322.120509
   Topological Polar Surface Area    47.9
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        530
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91572
