   Computed Properties
   Molecular Weight                  486.64018 [g/mol]
   Molecular Formula                 C[29]H[42]O[6]
   XLogP3                            4.7
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              7
   Tautomer Count                    10
   Exact Mass                        486.298139
   MonoIsotopic Mass                 486.298139
   Topological Polar Surface Area    101
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        918
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Ring Count             5
   Effective Rotor Count             9.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]106

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=223253
