   Computed Properties
   Molecular Weight                  208.25518 [g/mol]
   Molecular Formula                 C[15]H[12]O
   XLogP3                            3.1
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              3
   Exact Mass                        208.088815
   MonoIsotopic Mass                 208.088815
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        242
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=637760
