   Computed Properties
   Molecular Weight                  719.34384 [g/mol]
   Molecular Formula                 C[30]H[21]FeN[3]O[15]^-3
   H-Bond Donor                      3
   H-Bond Acceptor                   15
   Rotatable Bond Count              6
   Tautomer Count                    24
   Exact Mass                        719.032204
   MonoIsotopic Mass                 719.032204
   Topological Polar Surface Area    305
   Heavy Atom Count                  49
   Formal Charge                     -3
   Complexity                        1060
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
