   Computed Properties
   Molecular Weight                  220.22634 [g/mol]
   Molecular Formula                 C[7]H[16]N[4]O[4]
   XLogP3-AA                         -4.9
   H-Bond Donor                      7
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        220.117155
   MonoIsotopic Mass                 220.117155
   Topological Polar Surface Area    171
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        257
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            7
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5459885
