   Computed Properties
   Molecular Weight                  186.2192 [g/mol]
   Molecular Formula                 C[6]H[10]CaO[4]
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Exact Mass                        186.0205
   MonoIsotopic Mass                 186.0205
   Topological Polar Surface Area    80.3
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        99.1
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
