   Computed Properties
   Molecular Weight                  198.26212 [g/mol]
   Molecular Formula                 C[10]H[18]N[2]O[2]
   XLogP3-AA                         0
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Exact Mass                        198.136828
   MonoIsotopic Mass                 198.136828
   Topological Polar Surface Area    55.6
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        232
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=49787007
