   Computed Properties
   Molecular Weight                  259.34344 [g/mol]
   Molecular Formula                 C[16]H[21]NO[2]
   XLogP3                            3
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              6
   Exact Mass                        259.157229
   MonoIsotopic Mass                 259.157229
   Topological Polar Surface Area    41.5
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        257
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]129

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4946
