   Computed Properties
   Molecular Weight                  499.51966 [g/mol]
   Molecular Formula                 C[23]H[29]N[7]O[6]
   XLogP3                            0
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              8
   Tautomer Count                    8
   Exact Mass                        499.217932
   MonoIsotopic Mass                 499.217932
   Topological Polar Surface Area    175
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        767
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            5
   Feature 3D Cation Count           3
   Feature 3D Ring Count             4
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]92

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173768
