   Computed Properties
   Molecular Weight                  165.18914 [g/mol]
   Molecular Formula                 C[9]H[11]NO[2]
   XLogP3-AA                         0.5
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Exact Mass                        165.078979
   MonoIsotopic Mass                 165.078979
   Topological Polar Surface Area    42.4
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        152
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=179630
