   Computed Properties
   Molecular Weight                  432.6188 [g/mol]
   Molecular Formula                 C[15]H[25]Br[2]ClO[2]
   XLogP3-AA                         4.1
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Exact Mass                        431.988935
   MonoIsotopic Mass                 429.990982
   Topological Polar Surface Area    29.5
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        379
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             2
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=14314413
