   Computed Properties
   Molecular Weight                  546.64908 [g/mol]
   Molecular Formula                 C[30]H[42]O[9]
   XLogP3-AA                         1.6
   H-Bond Donor                      3
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Tautomer Count                    9
   Exact Mass                        546.282883
   MonoIsotopic Mass                 546.282883
   Topological Polar Surface Area    132
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        1110
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Ring Count             6
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]36

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441854
