   Computed Properties
   Molecular Weight                  427.55898 [g/mol]
   Molecular Formula                 C[19]H[22]KN[3]O[4]S
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Tautomer Count                    4
   Exact Mass                        427.096809
   MonoIsotopic Mass                 427.096809
   Topological Polar Surface Area    118
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        695
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
