   Computed Properties
   Molecular Weight                  473.43932 [g/mol]
   Molecular Formula                 C[20]H[23]N[7]O[7]
   XLogP3-AA                         -1.2
   H-Bond Donor                      7
   H-Bond Acceptor                   9
   Rotatable Bond Count              9
   Tautomer Count                    34
   Exact Mass                        473.165896
   MonoIsotopic Mass                 473.165896
   Topological Polar Surface Area    216
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        911
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            6
   Feature 3D Anion Count            2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             11.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]137

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=122347
