   Computed Properties
   Molecular Weight                  308.28334 [g/mol]
   Molecular Formula                 C[15]H[16]O[7]
   XLogP3-AA                         0.5
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Exact Mass                        308.089603
   MonoIsotopic Mass                 308.089603
   Topological Polar Surface Area    91.3
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        609
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281540
