   Computed Properties
   Molecular Weight                  278.36508 [g/mol]
   Molecular Formula                 C[12]H[22]O[5]S
   XLogP3-AA                         1.7
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              11
   Exact Mass                        278.118795
   MonoIsotopic Mass                 278.118795
   Topological Polar Surface Area    120
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        269
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             11
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]170

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=44237390
