   Computed Properties
   Molecular Weight                  42.0201 [g/mol]
   Molecular Formula                 N[3]^-
   XLogP3-AA                         1.5
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Exact Mass                        42.009222
   MonoIsotopic Mass                 42.009222
   Topological Polar Surface Area    3
   Heavy Atom Count                  3
   Formal Charge                     -1
   Complexity                        15.5
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=33558
