   Computed Properties
   Molecular Weight                  582.5074 [g/mol]
   Molecular Formula                 C[26]H[30]O[15]
   XLogP3-AA                         -0.7
   H-Bond Donor                      0
   H-Bond Acceptor                   15
   Rotatable Bond Count              14
   Exact Mass                        582.15847
   MonoIsotopic Mass                 582.15847
   Topological Polar Surface Area    186
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        1170
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Ring Count             4
   Effective Rotor Count             15.8
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443336
