   Computed Properties
   Molecular Weight                  445.93912 [g/mol]
   Molecular Formula                 C[23]H[28]ClN[3]O[4]
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              9
   Tautomer Count                    2
   Exact Mass                        445.176834
   MonoIsotopic Mass                 445.176834
   Topological Polar Surface Area    117
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        591
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
