   Computed Properties
   Molecular Weight                  625.77388 [g/mol]
   Molecular Formula                 C[30]H[47]N[3]O[9]S
   XLogP3-AA                         0.7
   H-Bond Donor                      7
   H-Bond Acceptor                   11
   Rotatable Bond Count              25
   Tautomer Count                    4
   Exact Mass                        625.303301
   MonoIsotopic Mass                 625.303301
   Topological Polar Surface Area    242
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        982
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
