   Computed Properties
   Molecular Weight                  102.15488 [g/mol]
   Molecular Formula                 C[5]H[12]NO^+
   XLogP3-AA                         -0.2
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        102.091889
   MonoIsotopic Mass                 102.091889
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  7
   Formal Charge                     1
   Complexity                        63
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=249
