   Computed Properties
   Molecular Weight                  612.79328 [g/mol]
   Molecular Formula                 C[36]H[52]O[8]
   XLogP3-AA                         6.3
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              14
   Tautomer Count                    3
   Exact Mass                        612.366219
   MonoIsotopic Mass                 612.366219
   Topological Polar Surface Area    137
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1250
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]39

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281378
