   Computed Properties
   Molecular Weight                  314.46016 [g/mol]
   Molecular Formula                 C[18]H[34]O[4]
   XLogP3-AA                         4.5
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              16
   Exact Mass                        314.24571
   MonoIsotopic Mass                 314.24571
   Topological Polar Surface Area    70.1
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        280
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
