   Computed Properties
   Molecular Weight                  253.16508 [g/mol]
   Molecular Formula                 C[10]H[7]NO[7]
   XLogP3-AA                         -0.6
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Tautomer Count                    17
   Exact Mass                        253.022252
   MonoIsotopic Mass                 253.022252
   Topological Polar Surface Area    141
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        538
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Anion Count            3
   Feature 3D Ring Count             1
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54675771
