   Computed Properties
   Molecular Weight                  230.30068 [g/mol]
   Molecular Formula                 C[12]H[22]O[4]
   XLogP3-AA                         2.2
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              9
   Exact Mass                        230.151809
   MonoIsotopic Mass                 230.151809
   Topological Polar Surface Area    52.6
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        197
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       3
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]101

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23368
