   Computed Properties
   Molecular Weight                  161.22204 [g/mol]
   Molecular Formula                 C[6]H[11]NO[2]S
   XLogP3-AA                         -2.1
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Exact Mass                        161.05105
   MonoIsotopic Mass                 161.05105
   Topological Polar Surface Area    88.6
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        127
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]38

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9793905
