   Computed Properties
   Molecular Weight                  370.53156 [g/mol]
   Molecular Formula                 C[22]H[34]N[4]O
   XLogP3-AA                         2
   H-Bond Donor                      4
   H-Bond Acceptor                   4
   Rotatable Bond Count              14
   Tautomer Count                    2
   Exact Mass                        370.273262
   MonoIsotopic Mass                 370.273262
   Topological Polar Surface Area    79.2
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        391
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            4
   Feature 3D Cation Count           3
   Feature 3D Ring Count             2
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]144

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=129695
