   Computed Properties
   Molecular Weight                  192.25424 [g/mol]
   Molecular Formula                 C[12]H[16]O[2]
   XLogP3                            3
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Exact Mass                        192.11503
   MonoIsotopic Mass                 192.11503
   Topological Polar Surface Area    26.3
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        199
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=68252
