   Computed Properties
   Molecular Weight                  490.715 [g/mol]
   Molecular Formula                 C[30]H[50]O[5]
   XLogP3-AA                         4.6
   H-Bond Donor                      5
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Exact Mass                        490.365825
   MonoIsotopic Mass                 490.365825
   Topological Polar Surface Area    101
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        910
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            5
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             5
   Effective Rotor Count             3.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=185465
