   Computed Properties
   Molecular Weight                  594.778 [g/mol]
   Molecular Formula                 C[36]H[50]O[7]
   XLogP3-AA                         8.7
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              15
   Exact Mass                        594.355654
   MonoIsotopic Mass                 594.355654
   Topological Polar Surface Area    116
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1200
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   9
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       7
   Feature 3D Ring Count             1
   Effective Rotor Count             16.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]110

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24892780
