   Computed Properties
   Molecular Weight                  304.42382 [g/mol]
   Molecular Formula                 C[19]H[28]O[3]
   XLogP3                            2.2
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    5
   Exact Mass                        304.203845
   MonoIsotopic Mass                 304.203845
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        539
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=114920
