   Computed Properties
   Molecular Weight                  242.31292 [g/mol]
   Molecular Formula                 C[16]H[18]O[2]
   XLogP3-AA                         2.7
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Tautomer Count                    16
   Exact Mass                        242.13068
   MonoIsotopic Mass                 242.13068
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        350
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=251527
