   Computed Properties
   Molecular Weight                  175.13936 [g/mol]
   Molecular Formula                 C[6]H[9]NO[5]
   XLogP3-AA                         -4
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Tautomer Count                    8
   Exact Mass                        175.048072
   MonoIsotopic Mass                 175.048072
   Topological Polar Surface Area    118
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        212
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            3
   Feature 3D Cation Count           1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]287

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440714
