   Computed Properties
   Molecular Weight                  233.34922 [g/mol]
   Molecular Formula                 C[15]H[23]NO
   XLogP3-AA                         3.5
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Exact Mass                        233.177964
   MonoIsotopic Mass                 233.177964
   Topological Polar Surface Area    16.4
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        268
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442525
