   Computed Properties
   Molecular Weight                  393.48538 [g/mol]
   Molecular Formula                 C[21]H[27]N[7]O
   XLogP3-AA                         1.6
   H-Bond Donor                      4
   H-Bond Acceptor                   4
   Rotatable Bond Count              8
   Tautomer Count                    70
   Exact Mass                        393.227709
   MonoIsotopic Mass                 393.227709
   Topological Polar Surface Area    135
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        565
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            4
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]173

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953827
