   Computed Properties
   Molecular Weight                  370.65414 [g/mol]
   Molecular Formula                 C[27]H[46]
   XLogP3-AA                         10.1
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              5
   Exact Mass                        370.359951
   MonoIsotopic Mass                 370.359951
   Topological Polar Surface Area    0
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        556
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440663
