   Computed Properties
   Molecular Weight                  783.25884 [g/mol]
   Molecular Formula                 C[37]H[51]ClN[2]O[14]
   XLogP3                            1
   H-Bond Donor                      6
   H-Bond Acceptor                   14
   Rotatable Bond Count              7
   Tautomer Count                    4
   Exact Mass                        782.302882
   MonoIsotopic Mass                 782.302882
   Topological Polar Surface Area    226
   Heavy Atom Count                  54
   Formal Charge                     0
   Complexity                        1430
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
