   Computed Properties
   Molecular Weight                  285.59614 [g/mol]
   Molecular Formula                 C[14]H[11]Cl[3]
   XLogP3                            5.6
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              3
   Exact Mass                        283.992633
   MonoIsotopic Mass                 283.992633
   Topological Polar Surface Area    0
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        194
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=17532
