   Computed Properties
   Molecular Weight                  791.672064 [g/mol]
   Molecular Formula                 C[29]H[51]N[3]O[18]P[2]
   XLogP3-AA                         -3.7
   H-Bond Donor                      9
   H-Bond Acceptor                   19
   Rotatable Bond Count              23
   Tautomer Count                    3
   Exact Mass                        791.264285
   MonoIsotopic Mass                 791.264285
   Topological Polar Surface Area    324
   Heavy Atom Count                  52
   Formal Charge                     0
   Complexity                        1310
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
