   Computed Properties
   Molecular Weight                  348.39026 [g/mol]
   Molecular Formula                 C[19]H[24]O[6]
   XLogP3-AA                         0.2
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Exact Mass                        348.157288
   MonoIsotopic Mass                 348.157288
   Topological Polar Surface Area    104
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        731
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439329
