   Computed Properties
   Molecular Weight                  332.310789 [g/mol]
   Molecular Formula                 C[12]H[13]N[4]NaO[4]S
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Exact Mass                        332.05552
   MonoIsotopic Mass                 332.05552
   Topological Polar Surface Area    114
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        425
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
