   Computed Properties
   Molecular Weight                  326.197162 [g/mol]
   Molecular Formula                 C[9]H[15]N[2]O[9]P
   XLogP3-AA                         -4.1
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Tautomer Count                    5
   Exact Mass                        326.051517
   MonoIsotopic Mass                 326.051517
   Topological Polar Surface Area    166
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        480
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             5.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]36

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440416
