   Computed Properties
   Molecular Weight                  463.328302 [g/mol]
   Molecular Formula                 C[14]H[26]NO[14]P
   XLogP3-AA                         -6.4
   H-Bond Donor                      10
   H-Bond Acceptor                   14
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        463.109091
   MonoIsotopic Mass                 463.109091
   Topological Polar Surface Area    256
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        646
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            8
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]59

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=25271610
