   Computed Properties
   Molecular Weight                  532.84088 [g/mol]
   Molecular Formula                 C[40]H[52]
   XLogP3-AA                         13.8
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              10
   Exact Mass                        532.406902
   MonoIsotopic Mass                 532.406902
   Topological Polar Surface Area    0
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1130
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   9
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       5
   Feature 3D Ring Count             2
   Effective Rotor Count             10.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]77

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10098571
