   Computed Properties
   Molecular Weight                  499.50976 [g/mol]
   Molecular Formula                 C[26]H[29]NO[9]
   XLogP3                            2.7
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              3
   Tautomer Count                    186
   Exact Mass                        499.184232
   MonoIsotopic Mass                 499.184232
   Topological Polar Surface Area    180
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        870
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            6
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443829
