   Computed Properties
   Molecular Weight                  637.4766 [g/mol]
   Molecular Formula                 C[27]H[25]O[18]^+
   H-Bond Donor                      9
   H-Bond Acceptor                   17
   Rotatable Bond Count              12
   Tautomer Count                    217
   Exact Mass                        637.104089
   MonoIsotopic Mass                 637.104089
   Topological Polar Surface Area    288
   Heavy Atom Count                  45
   Formal Charge                     1
   Complexity                        1060
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            7
   Feature 3D Anion Count            4
   Feature 3D Ring Count             4
   Effective Rotor Count             13.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]71

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724698
