   Computed Properties
   Molecular Weight                  787.125864 [g/mol]
   Molecular Formula                 C[40]H[86]NO[7]P[2]S^+
   XLogP3-AA                         14
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              41
   Exact Mass                        786.560023
   MonoIsotopic Mass                 786.560023
   Topological Polar Surface Area    128
   Heavy Atom Count                  51
   Formal Charge                     1
   Complexity                        846
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
