   Computed Properties
   Molecular Weight                  426.55352 [g/mol]
   Molecular Formula                 C[20]H[38]N[6]O[4]
   XLogP3-AA                         0.4
   H-Bond Donor                      5
   H-Bond Acceptor                   5
   Rotatable Bond Count              14
   Tautomer Count                    32
   Exact Mass                        426.295454
   MonoIsotopic Mass                 426.295454
   Topological Polar Surface Area    169
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        602
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
