   Computed Properties
   Molecular Weight                  254.32706 [g/mol]
   Molecular Formula                 C[7]H[14]N[2]O[4]S[2]
   XLogP3-AA                         -5.6
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              8
   Exact Mass                        254.039499
   MonoIsotopic Mass                 254.039499
   Topological Polar Surface Area    177
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        205
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]98

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=68134
