   Computed Properties
   Molecular Weight                  250.37974 [g/mol]
   Molecular Formula                 C[15]H[26]N[2]O
   XLogP3-AA                         1.6
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Exact Mass                        250.204513
   MonoIsotopic Mass                 250.204513
   Topological Polar Surface Area    26.7
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        322
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             4
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442962
