   Computed Properties
   Molecular Weight                  378.3979 [g/mol]
   Molecular Formula                 C[22]H[20]NO[5]^+
   XLogP3-AA                         4.5
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Exact Mass                        378.134148
   MonoIsotopic Mass                 378.134148
   Topological Polar Surface Area    50
   Heavy Atom Count                  28
   Formal Charge                     1
   Complexity                        561
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Ring Count             5
   Effective Rotor Count             3.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=356662
