   Computed Properties
   Molecular Weight                  451.4934 [g/mol]
   Molecular Formula                 C[20]H[25]N[3]O[7]S
   XLogP3-AA                         -2.9
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              11
   Tautomer Count                    4
   Exact Mass                        451.141321
   MonoIsotopic Mass                 451.141321
   Topological Polar Surface Area    204
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        702
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             13.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]83

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954044
